2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
��!y�SPl}l�����2����Ft`!�@�;�C��Sg]&��ϼ��8斱U�)����aQ���B!�N���&�i@R�	7B4 ���n6�����蟕��-h�-V�qΊ|I�#�i<2*��Jvt��q0}�h�`ޅ��1�\��{䬚~�bh��O�������97�x����"K������[����H�^O����xr{�؄�ҋ�c���v���}�b���&K�J)+�?gŸ���X�<�|��L/M [:���~[�^遙�?����8�xX���%�����ОVZ�	���I�vцҶ����-3@{�6�ϜP�{�=��S$6{,iE�s����>��sA���]:���+M�|1�`��fMn�;�l�6�K�;�e�fN��JK�.�l6@���%�s�[��pZ�سr���n'D?�n��ʍE�60�=mWy��H���i�A�pbͪ1�p�5wѧ���k!��E�8���6�4m�(�1�)�e�Op+e��'DDvhu��Wm}�RZ6{�Sp���e��� 5ȓ� �m��!a8��3x<�I�C3
r��hn,/�΂zw��Jи�f*���m"c�N^-�s��rG�I�5�^R�~�=Si/<:����:\DmMv�فZp���ׄ���:��vFι����{��k�7�݂뢜�S�+֡s�Pe�mu�7��Z��ɶ�t�kZ�y*E�ԉ�Yb�DT�ź@���0��q�޴�o�L,�
|����=�0B5$.Gˢ�Ʊ-���j�2����w�������}����r�2�[W���Q�$���bo��'��ȟcA4F�@�/C��x�����(�p���Tw����Ȫa:�W�+h?���/L�*�Y�d��[MT��R&�Vb��LI�����U$ɥ��/o�r��2��2N�-$��ٴn��1�K���"*gt�5*̀*�J�p=K�v��P��N�AUH��͸�Q��%��<I9��a�����=e�W˫a���YYl^H����X᩻�,�n��Ȭ�k��J�Ե���;a8-��9Y�e��3"U�p����l9ޑnB{ޖ�n�Z�W�}U[�I�\�l���
/�r��&����-M�(��w�m�by;��%�}?���>�t��xg��Fj�FP"�K��V��cO'(��e����l��oO�M� ���	�	%q�E띴3?�1��<�:&�^��d�s����H?dk���`r�=8M#q�0�X��Ѐ�M��b�4���!n8�=G�[�^�����x��}H�<�%�.���@KsSm!��}H	�n�xG��\*� -��	D*����0ٰ}㺇�5da�	cu�?��� B7U���
�[��P��Z�
�c����ȗn���=��Ԍ��g�~����!!��t��R}�����,����\���P���N�j'+@����u=�����}ч�0ƕ�VҢ?��0�v)�}H1
��0ژ�6_?��d��gxJ��ʏ"����z�ׇ����L� ������o{���-�/&;Y"IuU�GgEtu!�7 �>H��B�v#hË\Z5����.��<�9�܇#���?��?w��O�A���'�`T���!����-
�a�=he�I�S���0�6�#�5�� K�OޒT�J~��6�����t=��W�$�fT ��m�[�����^;� �6�MEw+�/�z��A7�@�J�83���ܯ6��	K�C
Bo^��ߥ���ύ�,JP�VDˇ��|���l��m��
�0q��������-�=��bĕ���s_� {���W�}H}���}�����z���B�>�>
��i�w��w�z����b�C]Q�n��yu�C\�G�r���q�`����������5\)޲��A�5��hu����g���i�&E�_�!o�{�?@{���{��jc��E�����=����9�m�t�6�z��z��q٨�P�1�W��MO�7���G��WP �k������]��#}Zh���8�-~�jG�p=����m�u��z��A{��M���ID�9���z�~<�ڸQ!u�R��]�L�{u��~��G6j���Pj�������1�7���m��Y��TC-�"}%h�A5v����4�²�������B+���Yh&Y�g�j^��S�,�io5k,V/ #�q�g$�����F59~A��-�\B�O8��A\i\�P�]G�'���r��"������$~1޵b?�G����-T�g��w�->�qp.D��M̬�=��ăM>�.^'�T�ud:��O��Q��ܸ0�Y"X!B���)Ի��E���#���E����j1�r����C���F,杙��<M����Q��k�d�7�#D�����=���}���o�޽��l��c�m�șlJ�n�	����է��b�������BzL���1��x"�tŞ�Ҡ[�y��h���留I5@-0���\�XAF�j?(�&��B��!׼-AO�\i�}��\C��we�Rf|�(l8�B�Q��)�8 ��<���io��X�SS��YҢ�Ž��mJ`�b���P!^ѝ�_�k;�s�S�=�@����T�+����K�&�����($B�~�5]�B|?�X��� ����3�fRg�V��;�Ǽ��]�����Ei����۩��U��O�+��[�}�%��0�����z� <������vP*�?��x�T�ٿ�����VX�P�#�]ˇ�{�SO�����1�}��f��}hY�_�KRy�f��iE���Jg�(Z1�����0����Б�^��y6��WJ2
2020-05-17 20:03:07,672 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:03:07,672 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:03:07,673 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:03:07,673 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:03:07,796 — global logger — DEBUG — 5=}(������p�����_�����=�q�Wr%ak��b}�$jZL\f1{Z��hEO*���!�����i�\KP,0�u����O�g�t~����Mwin�yf5;��XW�Hw�RJ�����fPN,B�3�y�+�W[�����Ќ��?.� h�N�L�����)���]��w�H�4%-?�ʹ�ʯ�ZgdЗ�3r{�	�$�aj%�%gXQ�!��s�hBO�|A����k�&�
�9��<�6�Rㇽ�v��`0���Έvb�#����.`Ѧ&�#�(|��%C �AC����fQI��E���H��ra��l��EM�*�^�5�vG+e�+���ڊ����m���1
�U֎��
��c�ͤ1�z��$���$�P���ꋆ�_�F	�ȫIL�u� �O���p������:�*_�H�X~� MgE;�gx_ɺ^P�1*�M���K���5� ɭV\�῀����p�ôs�U:s��#w� ?"�<?V�wQ���_����˻��t�8�y���'3���'�c�0V������5��+�@�?��*c�h���d0�uS����:��(�=�=�#���瓱�@k��rR�C}�z�~�w�/�9NY=Y�{�+Q�n��BJ5�X���"��]���<,��6;�,N����TV�9�a�X�%��Z�a��.�YAеtq�Ɓj�D(-M�f�\�����OV���Sl�*�ڦ�0K'��~-���N�0�1�4����.<�(�U���ORӮH,��%�|}SU&*�%�!zPh��Q�"���(z��U���D��1'9�ْ���~�H�eZYp�yF��H��lq��4�OB S�Or3a'�����ς�~b@v�Ϧ�`����ȜR�=F���z챶r��s�L��<zR�˞�$�_�n�kcaH��9��q���N���d�u:�$D޷Q:�U'f>��tkl���+1UN�>���bb���q�bs���gi<�^_B�뷦����.�kr�Ʌ���?����t�]!��lPg(B���7md������e�?ŵw���rخ�����Z�8*��-���n�o�z�ڕ*�˽nؤ��b�vM�k:�}	��z��z���ܾ��*�V�T�P;T��Tt;�A�`V�[���ƹ�[X���%V�ˊnWm#�YW��:�2_���'����e������GB~+�0v�ܙqp�c/��B�)�'��➁�4��,-H�f��ل0&�b�^DE�&-�5/
h^IΥ��5�%M(Q�#�Z'柕�	2���?��""X�ϻ�4����9ʷQI��K�m��]���?]��M���W��m������l]��2X�Z�8�*�$ zn_ ��[�t�b��Bʇ��{j�����`ҥ��L�ٵ�]m0ƨ�%D�@6��I*E�d�Qߡp'K��N���d/<6��JUtG� GJ�,}�	Y"lP��+��ry&�>��=�Z|�G��%qb��8+�1T�N�$
���arx��W����k@su��&�P9����%=���yei�J��P��m����ɨ�n�l�������\B�����,(�C�� +f>�DZJ�Mڊ-�alW���6����nai}��/� �X�!�]l���&B�Mf>겞��O{��ǯB�z��1�4�`&4:�.�7��L;�}�������fo�+n�h�`)OXi�`f�á0�͞*Lv�{W�����944[>0���~[{�{W��W9�_��m�tǶ��\r^|��s��x '�>w"���x� �����q�z����}�c�ߐ�ҫ���L?/b�5>E���`_�8R_��*�\����=�����x���������I���̊�H��UsǷ܄��é��D�Z�Qq�!�3�����n��ҁ��A\�rҺ)E��`��3Ǻz=dʹ��}y�c�O��+�yJ�	r�m�3������Ͳ$i�R���A�x�n{���F�̇}�����n��W^���&r&�b[�j/O]/6���oD�vG �]�W3[��ڣ�=�,9������gpC���cʐ�ǘ�����������9�:Uz)���Æ�"�PpE�4�n����L�g��}��P�!�f)&c���%Q�>�ק���W%��!9��Ҙ�W#LS��eiz�y��:�)�}����#�0����~!��Fzs���>�!�Q_g�l� ����8��矧�oK	�:$�HC��W"�LR�l�/L�dc=�8��gB/�WJ��SGG)�Y�Gz�_�w/�N�v<fF�� y̐E��7o��i̯�N]�>5���wf|�a��#c\�F̵��^'@�����g�Z�BAhUo�ؑ�i�c���;����8�0D�"䑸���'��1���C9b0��dY3J1�G��WR�����2Bϟ���5x��MV(s���ˌzTo�x��{��
